Tickersymbol,Security,SECfilings,GICSSector,GICSSubIndustry,AddressofHeadquarters,Datefirstadded,CIK,AccountsPayable,AccountsReceivable,Add'l income/expenseitems,AfterTaxROE,CapitalExpenditures,CapitalSurplus,CashRatio,CashandCashEquivalents,ChangesinInventories,CommonStocks,CostofRevenue,CurrentRatio,DeferredAssetCharges,DeferredLiabilityCharges,Depreciation,EarningsBeforeInterestandTax,EarningsBeforeTax,EffectofExchangeRate,EquityEarnings/LossUnconsolidatedSubsidiary,FixedAssets,Goodwill,GrossMargin,GrossProfit,IncomeTax,IntangibleAssets,InterestExpense,Inventory,Investments,Liabilities,Long-TermDebt,Long-TermInvestments,MinorityInterest,Misc.Stocks,NetBorrowings,NetCashFlow,NetCashFlow-Operating,NetCashFlows-Financing,NetCashFlows-Investing,NetIncome,NetIncomeAdjustments,NetIncomeApplicabletoCommonShareholders,NetIncome-Cont.Operations,NetReceivables,Non-RecurringItems,OperatingIncome,OperatingMargin,OtherAssets,OtherCurrentAssets,OtherCurrentLiabilities,OtherEquity,OtherFinancingActivities,OtherInvestingActivities,OtherLiabilities,OtherOperatingActivities,OtherOperatingItems,Pre-TaxMargin,Pre-TaxROE,ProfitMargin,QuickRatio,ResearchandDevelopment,RetainedEarnings,SaleandPurchaseofStock,"Sales,GeneralandAdmin.",Short-TermDebt /CurrentPortionofLong-TermDebt,Short-TermInvestments,TotalAssets,TotalCurrentAssets,TotalCurrentLiabilities,TotalEquity,TotalLiabilities,TotalLiabilities&Equity,TotalRevenue,TreasuryStock,EarningsPerShare,EstimatedSharesOutstanding,YOYReturns
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",1/0/1900,51143,16788000000,812000000,724000000,92,-3579000000,0,24,7686000000,133000000,53262000000,41057000000,124,4822000000,3771000000,3855000000,16413000000,15945000000,-473000000,0,10727000000,32021000000,50,40684000000,2581000000,3487000000,468000000,1551000000,-629000000,59000000,33428000000,15200000000,162000000,0,19000000,-790000000,17008000000,-9166000000,-8159000000,13190000000,2407000000,13190000000,13364000000,28554000000,0,15689000000,19,1734000000,4205000000,11021000000,-29607000000,0,-3952000000,24603000000,-3448000000,0,20,112,16,120,5247000000,1.46E+11,-4287000000,19748000000,6461000000,508000000,1.1E+11,42504000000,34269000000,14262000000,96233000000,1.1E+11,81741000000,-1.56E+11,13.48,978486646.9,0.2061
INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,"Mountain View, California",12/5/2000,896878,473000000,24000000,1000000,16,-142000000,4007000000,97,808000000,0,3000000,695000000,147,5000000,152000000,231000000,739000000,712000000,-26000000,0,682000000,1266000000,83,3497000000,299000000,87000000,27000000,0,156000000,453000000,500000000,27000000,0,0,0,-41000000,1504000000,-1337000000,-182000000,365000000,458000000,365000000,413000000,406000000,148000000,738000000,18,341000000,457000000,1271000000,-30000000,-1000000,-196000000,240000000,-27000000,42000000,17,31,9,147,798000000,6027000000,-1138000000,1771000000,0,889000000,4968000000,2560000000,1744000000,2332000000,2636000000,4968000000,4192000000,-7675000000,1.3,280769230.8,0.1876
JNPR,Juniper Networks,reports,Information Technology,Networking Equipment,"Sunnyvale, California",1/0/1900,1043604,679100000,-218900000,-59800000,14,-210300000,8334800000,108,1420900000,0,0,1779200000,162,0,345200000,176500000,852200000,852200000,-21100000,0,1021000000,2981300000,63,3078600000,218500000,33900000,0,0,-304200000,164800000,1648800000,1244200000,0,0,595000000,-218700000,892500000,-581400000,-508700000,633700000,179900000,633700000,633700000,780700000,-600000,912000000,19,426400000,183700000,822900000,-19200000,0,5800000,248900000,-43500000,0,18,19,13,162,994500000,-3741200000,-1032400000,1172700000,299900000,527100000,8619200000,2912400000,1801900000,4574400000,4044800000,8619200000,4857800000,0,1.62,391172839.5,0.0239
KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",1/0/1900,319201,103342000,-118520000,-121200000,87,-45791000,474216000,238,838025000,27500000,158000,1215229000,390,78648000,47145000,80536000,540140000,434131000,-13991000,0,314591000,335263000,57,1598820000,67973000,11895000,106009000,617904000,964012000,90999000,3173435000,0,0,0,2308789000,207164000,605906000,-1302972000,918221000,366158000,147330000,366158000,234489000,821747000,0,661340000,24,181039000,77814000,881440000,-40573000,-30229000,0,182230000,11903000,0,15,103,13,328,530616000,-12362000,-555880000,406864000,16981000,1549086000,4826012000,3904576000,1001763000,421439000,4404573000,4826012000,2814049000,0,2.26,162016814.2,0.1345
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/2012,707549,949641000,-294155000,-47189000,13,-198265000,5366773000,155,1501539000,-207462000,159000,2974976000,238,0,0,315470000,740850000,740850000,-9017000,0,621418000,1387509000,43,2284336000,85273000,728140000,0,943346000,-952240000,133256000,1001382000,0,0,241808000,990710000,48862000,785503000,378472000,-1106096000,655577000,235313000,655577000,655577000,1093582000,79444000,788039000,15,356732000,157435000,322070000,-57796000,-660000,44409000,386953000,-52496000,0,14,15,12,202,825242000,4096855000,-506917000,591611000,1359650000,2574947000,9364648000,6270849000,2631361000,5103144000,4261504000,9364648000,5259312000,-4302847000,4.11,159507785.9,0.3312
LLTC,Linear Technology Corp.,reports,Information Technology,Semiconductors,"Milpitas, California",0,791907,136058000,-5924000,2690000,33,-62560000,2052250000,658,195679000,-8551000,240000,355727000,866,0,85612000,54098000,685389000,685389000,0,0,287742000,0,76,1119412000,164426000,11585000,0,99861000,-151261000,-14792000,0,0,0,0,0,38356000,598919000,-346742000,-213821000,520963000,56941000,520963000,520963000,227757000,0,682699000,46,0,54412000,46860000,561000,0,0,37622000,-3816000,0,46,43,35,812,266761000,-475124000,-83528000,169952000,0,1007043000,1884079000,1584752000,182918000,1577927000,306152000,1884079000,1475139000,0,2.13,244583568.1,0.4680
MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services,"Harrison, New York",7/18/2008,1141391,4101000000,-133000000,-59000000,63,-177000000,4004000000,130,7183000000,0,0,0,175,317000000,79000000,1130000000,5019000000,4958000000,-260000000,0,675000000,1891000000,100,9667000000,1150000000,803000000,61000000,0,210000000,125000000,3268000000,0,34000000,0,1735000000,610000000,4043000000,-2458000000,-715000000,3808000000,-75000000,3808000000,3808000000,2147000000,61000000,5078000000,53,1580000000,663000000,2168000000,-676000000,-17000000,-748000000,572000000,-812000000,366000000,51,82,39,175,0,16222000000,-3491000000,4162000000,0,991000000,16250000000,10984000000,6269000000,6028000000,10222000000,16250000000,9667000000,-13522000000,3.36,1133333333,0.0604
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",9/7/2007,827054,187844000,-15893000,-17362000,18,-149472000,999515000,553,607815000,25517000,202000,917472000,753,0,381192000,305501000,407941000,345907000,-201000,-317000,581572000,571271000,57,1229564000,-19418000,504417000,62034000,279456000,105652000,-15662000,1826858000,383326000,16372000,0,401727000,141212000,721182000,98548000,-678317000,369009000,59291000,369009000,368692000,344982000,2840000,425620000,20,75510000,81310000,166128000,11076000,-19504000,-634497000,157665000,-2897000,176746000,16,17,17,674,349543000,1549540000,34433000,274815000,0,1351054000,4780713000,2664617000,353972000,2044654000,2736059000,4780713000,2147036000,-515679000,1.84,200548369.6,0.3783
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",9/27/1994,723125,2611000000,393000000,-18000000,24,-4021000000,7474000000,90,2287000000,116000000,108000000,10977000000,220,597000000,0,2805000000,2980000000,2609000000,-121000000,447000000,10554000000,0,32,5215000000,157000000,449000000,371000000,2340000000,-2220000000,-707000000,6252000000,3492000000,937000000,49000000,-117000000,-1863000000,5208000000,-718000000,-6232000000,2899000000,-170000000,2899000000,2899000000,2507000000,3000000,2998000000,19,455000000,228000000,205000000,13000000,68000000,9000000,698000000,-128000000,0,16,21,18,160,1540000000,5588000000,-669000000,674000000,1089000000,1234000000,24143000000,8596000000,3905000000,12302000000,11841000000,24143000000,16192000000,-881000000,2.71,1069741697,0.5480
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",6/1/1994,789019,12385000000,1456000000,346000000,15,-5944000000,0,194,5595000000,-272000000,68465000000,33038000000,247,0,3390000000,5957000000,18507000000,18507000000,-73000000,0,14731000000,16939000000,65,60542000000,6314000000,4835000000,0,2902000000,-12868000000,-79000000,27808000000,12053000000,0,0,13661000000,-3074000000,29668000000,-9668000000,-23001000000,12193000000,10005000000,12193000000,12193000000,17908000000,10011000000,18161000000,19,3117000000,5461000000,29778000000,2522000000,362000000,-4189000000,13544000000,408000000,0,20,23,13,241,12046000000,9096000000,-13809000000,20324000000,7484000000,90931000000,1.74E+11,1.23E+11,49647000000,80083000000,94389000000,1.74E+11,93580000000,0,1.49,8183221477,0.12
MSI,Motorola Solutions Inc.,reports,Information Technology,Telecommunications Equipment,"Schaumburg, Illinois",1/0/1900,68505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2109
NTAP,NetApp,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",1/0/1900,1002047,985000000,75000000,-3000000,16,-175000000,0,197,1922000000,-24000000,3385000000,2290000000,250,0,1473000000,307000000,713000000,713000000,-59000000,0,1030000000,1027000000,63,3833000000,153000000,90000000,0,146000000,-645000000,94000000,1487000000,0,0,0,495000000,-369000000,1268000000,-675000000,-903000000,560000000,236000000,560000000,560000000,779000000,0,716000000,12,481000000,522000000,1724000000,-24000000,-9000000,-83000000,318000000,20000000,0,12,21,9,245,920000000,53000000,-1008000000,2197000000,0,3404000000,9401000000,6773000000,2709000000,3414000000,5987000000,9401000000,6123000000,0,1.77,316384180.8,0.3294
NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services,"Los Gatos, California",12/20/2010,1065280,393880000,0,-31225000,6,-91248000,0,65,1809330000,0,1324809000,4591476000,154,0,0,3547045000,274601000,141885000,-15924000,0,173412000,0,32,2188035000,19244000,4312817000,132716000,0,-8074000,172560000,2371362000,0,0,0,1500000000,695722000,-749439000,1640277000,-179192000,122641000,-4592012000,122641000,122641000,0,0,305826000,5,284802000,3121125000,3135744000,-43308000,-545000,-79870000,2078459000,327000,0,2,6,2,154,650788000,941925000,60351000,1231421000,0,501385000,10202871000,5431840000,3529624000,2223426000,7979445000,10202871000,6779511000,0,0.29,422900000,0.0823
NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",1/0/1900,1045810,896000000,-49000000,42000000,14,-122000000,3855000000,516,497000000,-95000000,1000000,2083000000,638,0,0,248000000,801000000,755000000,0,0,557000000,618000000,56,2599000000,124000000,222000000,46000000,483000000,-625000000,-63000000,1398000000,0,0,0,-3000000,-655000000,906000000,-834000000,-727000000,631000000,230000000,631000000,631000000,537000000,0,759000000,16,91000000,70000000,0,8000000,-3000000,20000000,489000000,4000000,0,16,17,13,584,1360000000,3949000000,-660000000,480000000,0,4126000000,7201000000,5713000000,896000000,4418000000,2783000000,7201000000,4682000000,-3395000000,1.14,553508771.9,2.2384
ORCL,Oracle Corp.,reports,Information Technology,Application Software,"Redwood Shores, California",8/31/1989,1341439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0525
PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services,"Penfield, New York",0,723531,262100000,-29800000,6400000,38,-102800000,880100000,105,4443400000,0,3600000,0,111,0,1800000,182800000,1060000000,1060000000,0,0,353900000,561500000,100,2739600000,385100000,32400000,0,0,-300900000,51100000,0,399800000,0,0,0,17500000,895200000,-592700000,-285000000,674900000,28600000,674900000,674900000,214500000,0,1053600000,38,31700000,63700000,4310900000,7500000,141500000,118700000,107200000,-12400000,0,39,59,25,111,0,894300000,-182400000,1686000000,0,366600000,6467500000,5088200000,4573000000,1785500000,4682000000,6467500000,2739600000,0,1.86,362849462.4,0.1510
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",7/20/2015,1633917,1356000000,113000000,27000000,9,-722000000,13100000000,25,1393000000,0,0,0,152,0,1505000000,608000000,1488000000,1488000000,-44000000,0,1344000000,4069000000,100,9248000000,260000000,358000000,0,0,-6117000000,258000000,0,2348000000,0,0,-862000000,-808000000,2546000000,4728000000,-8038000000,1228000000,1216000000,1228000000,1228000000,16582000000,48000000,1461000000,16,114000000,655000000,0,-9000000,-18000000,-1199000000,0,-877000000,608000000,16,11,13,152,792000000,668000000,3933000000,6339000000,12261000000,2018000000,28881000000,20648000000,13617000000,13759000000,15122000000,28881000000,9248000000,0,1,1228000000,0.0903
QRVO,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",6/11/2015,1604778,314339000,-30369000,196000,3,-169862000,0,167,299814000,10423000,6584247000,1021658000,461,0,310189000,216992000,122662000,121241000,-868000,0,883371000,2140586000,40,689308000,-75062000,2307229000,1421000,346900000,-126252000,-11906000,0,4083000,0,0,-87503000,127916000,305624000,-112898000,-63942000,196303000,-49435000,196303000,196303000,529854000,0,122466000,7,57005000,78707000,10971000,-124000,-34550000,232172000,83720000,-26384000,0,7,2,11,354,257494000,-410963000,-4802000,309348000,0,244830000,6892379000,1500105000,325310000,6173160000,719219000,6892379000,1710966000,0,2.17,90462211.98,0.0359
QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",1/0/1900,804328,2161000000,550000000,815000000,17,-994000000,0,284,7560000000,93000000,0,10378000000,362,1453000000,2496000000,1214000000,6591000000,6487000000,-20000000,0,2534000000,5479000000,59,14903000000,1219000000,3742000000,104000000,1492000000,178000000,-1797000000,9969000000,13626000000,-7000000,0,10937000000,-347000000,5506000000,-2261000000,-3572000000,5271000000,971000000,5271000000,5268000000,2599000000,0,5776000000,23,1863000000,687000000,2939000000,195000000,38000000,-2756000000,817000000,-793000000,0,26,21,21,338,5490000000,31226000000,-10459000000,3637000000,1000000000,9761000000,50796000000,22099000000,6100000000,31421000000,19375000000,50796000000,25281000000,0,3.26,1616871166,0.3042
RHT,Red Hat Inc.,reports,Information Technology,Systems Software,"Raleigh, North Carolina",7/27/2009,1087423,284802000,-48404000,9938000,15,-41553000,2162264000,78,927778000,0,23000,309629000,120,111456000,449636000,109260000,297986000,274865000,-16113000,0,166886000,1027277000,85,1742601000,75500000,146071000,23121000,0,-327313000,322933000,723942000,786470000,0,0,-1843000,-119695000,716092000,-307566000,-512108000,199365000,156979000,199365000,199365000,509715000,0,288048000,14,44506000,153798000,1274375000,-74449000,0,-143242000,87912000,-24041000,0,13,21,10,120,413322000,1099738000,-325954000,1041231000,0,281142000,4155099000,1872433000,1559177000,1334432000,2820667000,4155099000,2052230000,-1853144000,1.09,182903669.7,-0.1583
CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,"San Francisco, California",9/15/2008,1108524,1103335000,-544610000,5785000,7,-290454000,4604485000,23,908117000,0,651000,1289270000,80,162796000,34681000,745558000,-139848000,-213085000,-38391000,0,1125866000,3782660000,76,4084316000,49603000,433398000,73237000,0,-542782000,958803000,1370692000,1070629000,0,0,-342200000,126482000,1173714000,-310481000,-698360000,-262688000,551736000,-262688000,-262688000,1905506000,0,-145633000,3,575234000,613609000,3286768000,-24108000,0,134876000,894468000,-275085000,0,4,5,5,80,792917000,-605845000,308989000,3437032000,0,87312000,10665127000,3514544000,4390103000,3975183000,6689944000,10665127000,5373586000,0,-0.42,625447619,-0.1267
STX,Seagate Technology,reports,Information Technology,Computer Storage & Peripherals,"Dublin, Ireland",7/2/2012,1137789,2343000000,45000000,119000000,58,-747000000,5734000000,106,2479000000,29000000,0,9930000000,238,496000000,0,841000000,2177000000,1970000000,-20000000,0,2278000000,874000000,28,3809000000,228000000,370000000,207000000,993000000,18000000,-210000000,4155000000,0,0,0,170000000,-155000000,2647000000,-1495000000,-1287000000,1742000000,206000000,1742000000,1742000000,1857000000,32000000,2058000000,15,259000000,233000000,0,-30000000,-12000000,-558000000,329000000,-6000000,129000000,14,65,13,195,1353000000,-2686000000,-989000000,237000000,0,6000000,9845000000,5568000000,2343000000,3018000000,6827000000,9845000000,13739000000,0,5.38,323791821.6,0.0411
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",3/12/2015,4127,372600000,-222200000,500000,25,-430100000,2495200000,225,1043600000,3600000,47600000,1703900000,413,56300000,0,195800000,1023600000,1023600000,0,0,826400000,856700000,48,1554500000,225300000,45000000,0,267900000,0,196500000,0,0,0,0,0,237800000,992800000,-300300000,-454700000,798300000,60000000,798300000,798300000,538000000,3400000,1023100000,31,20300000,65200000,91300000,-8200000,0,-24600000,96300000,-39200000,33500000,31,32,24,355,303200000,1469200000,-234500000,191300000,0,0,3719400000,1914700000,463900000,3159200000,560200000,3719400000,3258400000,-844600000,4.21,189619952.5,-0.0282
SYMC,Symantec Corp.,reports,Information Technology,Application Software,"Mountain View, California",3/25/2003,849399,448000000,-35000000,25000000,15,-303000000,0,87,2843000000,0,6101000000,727000000,122,0,752000000,355000000,179000000,101000000,-180000000,0,950000000,3146000000,82,3229000000,-8000000,525000000,78000000,0,-734000000,-528000000,1746000000,10000000,0,0,-21000000,-833000000,1312000000,-811000000,-1154000000,878000000,-669000000,878000000,109000000,852000000,164000000,154000000,4,3180000000,710000000,3655000000,104000000,-3000000,-117000000,347000000,16000000,87000000,3,2,22,122,812000000,-270000000,-384000000,2012000000,350000000,1017000000,13233000000,5422000000,4453000000,[phone],[phone],[phone],[phone],0,1.27,[phone].7,0.1376
TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",10/17/2011,1385157,0,116000000,-613000000,24,-628000000,1801000000,21,647000000,16000000,168000000,8205000000,156,2111000000,207000000,585000000,1289000000,1162000000,7000000,0,3052000000,5492000000,33,4033000000,-779000000,1879000000,127000000,1596000000,0,-1842000000,3739000000,12000000,0,0,181000000,-2682000000,1922000000,-3030000000,-1581000000,2009000000,808000000,2009000000,1941000000,2046000000,24000000,1902000000,16,287000000,486000000,208000000,-542000000,-5000000,-953000000,2111000000,327000000,0,9,14,16,104,644000000,8682000000,-2697000000,1463000000,331000000,0,17608000000,4775000000,3066000000,8485000000,9123000000,17608000000,12238000000,-1624000000,5.49,365938069.2,0.0722
TDC,Teradata Corp.,reports,Information Technology,Application Software,"Miamisburg, Ohio",10/1/2007,816761,216000000,1000000,60000000,25,-52000000,1128000000,88,839000000,-11000000,1000000,1254000000,182,41000000,43000000,170000000,-135000000,-144000000,-20000000,0,143000000,380000000,50,1276000000,70000000,212000000,9000000,49000000,85000000,16000000,570000000,0,0,0,313000000,5000000,401000000,-324000000,-52000000,-214000000,436000000,-214000000,-214000000,580000000,478000000,-195000000,8,20000000,266000000,527000000,-76000000,18000000,-85000000,115000000,3000000,0,6,17,8,177,228000000,-204000000,-657000000,765000000,210000000,0,2530000000,1734000000,953000000,849000000,1681000000,2530000000,2530000000,0,-1.53,139869281,0.0283
TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",1/0/1900,97476,1555000000,77000000,32000000,30,-551000000,1629000000,126,1000000000,93000000,1741000000,5440000000,277,201000000,413000000,1133000000,4306000000,4216000000,0,0,2596000000,4362000000,58,7560000000,1230000000,1629000000,90000000,1691000000,125000000,-170000000,3120000000,221000000,0,0,-502000000,-199000000,4268000000,-4165000000,-302000000,2986000000,146000000,2986000000,2986000000,1165000000,258000000,4274000000,33,147000000,1000000000,0,-532000000,-3000000,124000000,196000000,3000000,0,32,42,23,211,1280000000,31176000000,-2299000000,1748000000,1000000000,2218000000,16230000000,7074000000,2555000000,9946000000,6284000000,16230000000,13000000000,-24068000000,2.86,1044055944,0.3313
TSS,Total System Services,reports,Information Technology,Internet Software & Services,"Columbus, Georgia",1/2/2008,721683,118807000,-39218000,-37219000,20,-54640000,241891000,115,389328000,0,20277000,1855181000,260,5598000,216470000,260502000,496888000,496888000,-7111000,22106000,289898000,1545424000,33,924360000,151364000,981201000,0,0,-1686000,-29853000,1383634000,106118000,5664000,23410000,-52807000,100145000,600194000,-290754000,-202184000,369041000,48220000,364044000,367630000,339375000,0,534107000,19,97159000,154199000,166579000,-33544000,0,-145858000,96886000,-8498000,0,18,27,13,260,0,2256058000,-183599000,390253000,53832000,0,3908300000,882902000,339218000,1843018000,2065282000,3908300000,2779541000,-641664000,1.98,186384343.4,-0.0154
VRSN,Verisign Inc.,reports,Information Technology,Internet Software & Services,"Dulles, Virginia",1/0/1900,1014473,188171000,661000,-10665000,35,-40656000,17558822000,127,228659000,0,323000,192788000,131,17361000,575053000,73783000,595281000,487650000,246000,0,295570000,52527000,82,866578000,112414000,0,107631000,0,-452302000,92001000,1235354000,0,0,0,492237000,37051000,651482000,-117778000,-496899000,375236000,29201000,375236000,375236000,12638000,0,605946000,57,24355000,39856000,680483000,-3993000,0,-3941000,114797000,80600000,0,46,46,35,131,63718000,-18625599000,-628479000,196914000,634326000,1686771000,2357737000,1967924000,1502980000,-1070447000,3428184000,2357737000,1059366000,0,3.29,114053495.4,-0.1292
V,Visa Inc.,reports,Information Technology,Internet Software & Services,"San Francisco, California",12/21/2009,1403161,3005000000,326000000,556000000,18,-523000000,17395000000,124,6646000000,0,0,2226000000,178,0,6033000000,502000000,8439000000,8012000000,-34000000,0,2150000000,15066000000,85,12856000000,2021000000,27234000000,427000000,0,-1311000000,-29000000,15882000000,3931000000,0,0,15924000000,2101000000,5574000000,7477000000,-10916000000,5991000000,2607000000,5991000000,5991000000,2508000000,2000000,7883000000,52,1341000000,1840000000,2957000000,-492000000,0,-9082000000,1162000000,-3823000000,502000000,53,24,40,178,0,10462000000,-7062000000,4469000000,2084000000,3319000000,64035000000,14313000000,8046000000,32912000000,31123000000,64035000000,15082000000,-170000000,0,0,0.006
WDC,Western Digital,reports,Information Technology,Computer Storage & Peripherals,"Irvine, California",7/1/2009,106040,2831000000,458000000,15000000,16,-612000000,2428000000,163,5024000000,-143000000,3000000,10351000000,263,0,0,1114000000,1626000000,1577000000,0,0,2965000000,2766000000,29,4221000000,112000000,332000000,49000000,1368000000,-84000000,-1005000000,2149000000,0,0,0,130000000,220000000,2242000000,-1069000000,-953000000,1465000000,256000000,1465000000,1465000000,1532000000,0,1611000000,11,594000000,327000000,0,-20000000,-64000000,-257000000,564000000,97000000,0,11,17,10,221,1646000000,9107000000,-758000000,964000000,407000000,262000000,15170000000,8513000000,3238000000,9219000000,5951000000,15170000000,14572000000,-2299000000,6.31,232171156.9,0.1315
WU,Western Union Co,reports,Information Technology,Internet Software & Services,"Englewood, Colorado",1/0/1900,1365135,1090700000,0,300000,60,-94400000,566500000,16,1315900000,0,5000000,3199400000,57,0,0,270200000,1109700000,941800000,0,0,231800000,3163800000,42,2284300000,104000000,705000000,167900000,0,-19900000,46700000,0,0,0,0,-500000000,-467300000,1071100000,-1252000000,-286400000,837800000,23800000,837800000,837800000,0,0,1109400000,20,733700000,3308700000,3737700000,-143900000,0,-172100000,0,-107400000,0,17,67,15,57,0,977300000,-435500000,1174900000,3225600000,0,9458900000,4624600000,8054000000,1404900000,8054000000,9458900000,5483700000,0,1.63,513987730.1,0.2127
XRX,Xerox Corp.,reports,Information Technology,IT Consulting & Other Services,"Norwalk, Connecticut",1/0/1900,108772,2265000000,408000000,0,5,-251000000,3017000000,26,1368000000,-101000000,1013000000,12782000000,127,0,0,1190000000,412000000,412000000,-88000000,135000000,1491000000,8823000000,29,5263000000,-23000000,1765000000,0,942000000,0,221000000,6382000000,3965000000,43000000,349000000,-370000000,-43000000,1611000000,-2074000000,508000000,474000000,-77000000,474000000,570000000,3634000000,186000000,412000000,2,2088000000,644000000,2004000000,-4642000000,-1000000,759000000,3715000000,-522000000,310000000,2,5,3,109,563000000,9686000000,-1334000000,3792000000,985000000,0,24817000000,6685000000,5254000000,9074000000,15743000000,24817000000,18045000000,0,0.42,1128571429,-0.1787
XLNX,Xilinx Inc,reports,Information Technology,Semiconductors,"San Jose, California",0,743988,321082000,21219000,0,25,-29619000,653882000,343,892572000,2664000,2583000,708823000,409,0,289868000,86936000,755078000,740076000,0,0,301038000,159296000,70,1668521000,91860000,12752000,15002000,231328000,13279000,-40849000,994839000,266902000,0,23947000,0,-81105000,790780000,-884841000,12956000,648216000,86243000,648216000,648216000,326134000,24491000,755078000,32,223026000,74528000,66071000,-11149000,0,29296000,14611000,-13649000,9537000,31,28,27,385,525745000,1966278000,-598345000,353670000,576053000,2410489000,4898065000,3935051000,963206000,2611594000,2286471000,4898065000,2377344000,0,2.44,265662295.1,0.2852
YHOO,Yahoo Inc.,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",0,1011006,1143349000,-39065000,-64682000,15,-554163000,8807273000,459,1631911000,0,959000,2077748000,588,0,13494992000,719892000,-4813176000,-4813176000,-23619000,383571000,1547323000,808114000,58,2890553000,-89598000,347269000,0,0,2446759000,-3427810000,1233485000,34651551000,35883000,0,0,-1032187000,-2383422000,-377258000,1752112000,-4359082000,4692826000,-4359082000,-4347982000,1047504000,4624660000,-4748494000,96,342390000,602792000,134031000,16576031000,-275052000,-140484000,118689000,21842000,79042000,97,17,88,588,1177923000,4570807000,-144641000,1768522000,0,4225112000,45203966000,7507319000,1277380000,29043537000,16160429000,45203966000,4968301000,-911533000,-4.64,939457327.6,0.1626